# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377236136017 557 f9775bee8cc12b64ec18cb1db365b664c085c883 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo5.png
1377236138303 272 e0a39f8a4221a1ec41880946ec2102a5fd4e6073 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1377236137476 1294 a84b1d193db266609c195bee6f71991edb4aa30c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_off_pressed_holo_light.png
1377236136800 153 9b98d5fae16d67f559f72f77e51c6a434247c2f0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_holo.9.png
1377236136205 422 80da2e4ae3dbda359f4fe93ae70dfd63d7da7e34 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_on_focused_holo_light.9.png
1377236136132 1275 d9ca2a3b6767778cf12e96ee3d5ccd6585d3efa6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\scrubber_control_selector_holo_light.xml
1377236136305 2075 9c48d29c9499b65f775ec8fb578f0a73360fd914 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_off_normal_holo_light.png
1377236135818 356 d1b572aca5cfc4ed7b34587ed5f877ec304d25cd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo2.png
1377236135851 485 0190a3632573ea2ec57393a7cbcb90df7428e78a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_off_disabled_holo_light.9.png
1377236138273 156 df11109d48e6ff9e700205f778e4940919e826e9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_selected_pressed_holo.9.png
1377236138191 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\textfield_disabled_holo_light.9.png
1377236137819 656 2a6410ceeabd608f918580c85f91b8c99e590e40 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_off_disabled_holo_light.png
1377236136678 177 a3b023b08d7156b23012246317f867bc5ad40714 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\list_longpressed_holo.9.png
1377236135992 516 f741d8fc39a3984f0cc404ca3f0d67e2b0818f3a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo7.png
1377236138432 149 49de6193e5a7ab6b6c5de106a8a4346473abeae0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_selected_holo.9.png
1377236136375 1395 16db52f5fe4451fc6829a26ed2171c74ac23e024 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_small_off_holo_light.png
1377236138097 156 4228c747c20f0e8c4e34cb3b494a0e49e0573e05 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_unselected_focused_holo.9.png
1377236137348 598 e2f656ab43f308a65f3d13dadedfd19652ec39de C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_off_pressed_holo_light.9.png
1377236138043 837 bda6a83b5599b45275b4f3ac49459a65333905d8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_control_focused_holo.png
1377236138391 1510 b0ef5fa4fe1e961ab0597e362b450b14a80092b8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_control_pressed_holo.png
1377236136932 177 b59a8d62473b08d5fb05129fd6f6df2026dcdd3f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\list_pressed_holo_light.9.png
1377236135554 205 5a199dab143ded9506930d584832e5ef5ffa3e16 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\list_focused_holo.9.png
1377236138274 1160 a30fa29b109f0172f1204141d501f83efa2d0b97 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1377236136685 504 bb7b1e4732ee860995d8466db305ad679ff886c4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\menu\vg.xml
1377236137462 588 3f55a11ace1ed02e34356c49dc4e259651940ae6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_on_focused_holo_light.9.png
1377236135765 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_default_disabled_holo_light.9.png
1377236137207 336 d28c40ea4d82bce47d15a04274bc2850d2ba36af C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\spinner_pressed_holo_light.9.png
1377236137767 2505 2bf51044fca2a62546a5dcce41ecb2cd00c3e235 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_on_pressed_holo_light.png
1377236137002 1130 20df9136d68958858f5ab8eb1d0dd78f6caf7306 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1377236137608 988 00aa5a0182a025ba36d820b65a98e33130bd6b7d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_control_focused_holo.png
1377236136601 328 86352f6b7f0b4147e12877436e1d5222b1559659 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\spinner_disabled_holo_light.9.png
1377236138489 441 f178062c67b0e9c219ea4431ed76211bb4839d6b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_default_pressed_holo_light.9.png
1377236136975 379 721f81fc81a5cf5e916f7a88ba7b6c412799c8ef C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\spinner_disabled_holo_light.9.png
1377236136282 1022 e430c310b803f195d98d5afa5e70b6d773e55574 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_focused_holo_light.png
1377236138470 406 5d05763ea09b96c472a77bf877d89d36cd742e61 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\list_text_view.xml
1377236137766 177 b59a8d62473b08d5fb05129fd6f6df2026dcdd3f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\list_pressed_holo_light.9.png
1377236136324 328 d244426567aefba1ac721b4015e8f69e138e535c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\textfield_focused_holo_light.9.png
1377236137143 3109 2c557a798c99f0eefb326752a72a563565cdcaae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\btn_radio_holo_light.xml
1377236136772 156 4228c747c20f0e8c4e34cb3b494a0e49e0573e05 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_holo.9.png
1377236137846 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_holo_light.png
1377236137046 2411 0496e36f4c8153685f7c2dd334032e8d8bc0b4f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_on_disabled_focused_holo_light.png
1377236138084 1726 7d268de0979020e9879ed23c1f19a6075f4413a1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\progress_indeterminate_horizontal_holo_light.xml
1377236135967 5936 f8813c48be0ea68bb3882e28581edc4a19bc8e53 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_on_pressed_holo_light.png
1377236136703 528 68b26b6cfb5a8388cd90e7de827911fdd7d4ce90 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo1.png
1377236137434 263 5fadeed7607dae77ba4e78479c8adf745846893a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1377236136973 157 2bb122ccf13819850b111f55b7493bcf55a1f32f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_unselected_focused_holo.9.png
1377236136655 1142 90afb5f5a57a697b63856a737995c6f8ba9a94ba C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\list_item.xml
1377236138030 1368 371b1dcfcad3f62515258c63474235939c2c10a7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\scrubber_progress_horizontal_holo_light.xml
1377236136615 515 8ca3a53ae191b715c486dc3d4df066772547c4ad C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377236136400 468 df384c1cff3e87854795e100f510037f75574a20 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377236137316 428 5e7a2001d2c9111e987deb1e36580f1cd958575b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\textfield_focused_holo_light.9.png
1377236137448 5596 1fe8971bf2384aa95e17364dab97a516ba5bd269 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_off_focused_holo_light.png
1377236136805 1876 d92de1c40643f52d05c702b8abb46ffe81341b2c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\item_background_holo_light.xml
1377236137040 170 a55691abf9d1b7c3b07ff3df860f68858c045687 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_track_holo_light.9.png
1377236138145 624 429b795a92bdd7404cdba00262a90b84284a90f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_off_normal_holo_light.9.png
1377236137316 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_off_holo_light.png
1377236136421 715 fa913b329c82eafffd0a22175709ea22d58c1858 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_off_holo_light.png
1377236138583 2580 0808d9051a55083b8d143bea7d64205580713bba C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_big_half_holo_light.png
1377236135879 1561 d90131ef9624d4fa5fed542fbd374e248d7934f8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_off_normal_holo_light.png
1377236137995 178 dd5cb458dadce0ee09f5f4133841358e894293f3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progress_bg_holo_light.9.png
1377236135596 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_holo_light.png
1377236138097 2409 69ee638436bf801996ba16ab7242e2b9b203f582 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1377236136520 373 15b6bea69d7371a141f941eb42e0982503cf496c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\fastscroll_thumb_pressed_holo.png
1377236136724 271 b763da90f3260a5f13c55d42b6858aaf5f6e294d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\textfield_activated_holo_light.9.png
1377236138398 176 3c168f5e98f596a36504670ed04982d9626483d2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\list_longpressed_holo.9.png
1377236137569 13911 62bdf20eadf11e60dc37a5afd18c71f34dd1fe89 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\cart.png
1377236138559 154 85fd17d28abc176eb36bcd6fa499303ccea4350d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_unselected_holo.9.png
1377236135565 3514 f6c4074ee34e9387aa1e07d3b7b67b9348295f68 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\values-v14\values.xml
1377236135600 1658 a806db034f0c40ee6ea1ddb66a3ca26f3be4e4e7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1377236136748 1851 f578ba2feec74aba8a7677068122268e5a2b0929 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_big_on_holo_light.png
1377236136582 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_off_holo_light.png
1377236138321 3158 fc380003a5872b64a424b5e822dd207041815176 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\btn_check_holo_light.xml
1377236135701 430 f857342f54f52d2f75aa761068943a47df95685a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_default_focused_holo_light.9.png
1377236137042 1408 d59ee85cc55e4e421dafbe7523310d5ffa4434e6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_big_off_holo_light.png
1377236137970 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\textfield_default_holo_light.9.png
1377236137872 165 9f8c45a23d397ac84955b57ff488631730abd89c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_track_holo_light.9.png
1377236138357 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\list_selector_disabled_holo_light.9.png
1377236136581 1937 bce9fa6339c6b3fb00eb146b2f3661d828cc3a09 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_big_off_holo_light.png
1377236136650 175 38a475bbeb2e71e5f7bbfb1c81fc879277d0b468 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\list_longpressed_holo.9.png
1377236137287 598 f4e42a002d8a489432e4fb8a4ff02a6f6c9b9f33 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_on_disabled_holo_light.9.png
1377236137988 203 ec3370db99f4c449716db8d4e90ba2f2264b4f14 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\list_focused_holo.9.png
1377236136247 216 d531069b93a6064359620c2874aa059f72fbb81d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\textfield_disabled_holo_light.9.png
1377236135576 262 b4b2ef17126ac70c447f5354d78ddc0a25e648cb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\values-sw720dp-land\values.xml
1377236135823 375 c7583beb5b9578a8c2e40dd929bc99b9ec3d5857 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo4.png
1377236138155 157 876204254c1e7d6b2944245fd09c7e71e4bd3919 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_holo.9.png
1377236136484 462 4b74840de6f146bd8ab693fa3f24dc0152753224 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_on_disabled_holo_light.9.png
1377236136398 176 95732e9a32383e14c3d97d488ce7a0064ed3c289 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progress_secondary_holo_light.9.png
1377236135599 149 5599fb86852971a0d39fec635c4dd36060ca9e13 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_selected_holo.9.png
1377236137468 944 19c1b191ed456b9c7208345aff3cf3ee19c89a6f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1377236138173 2959 b24e19d6b6e1d7c3ccd0635c24d1845921359ff2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377236138355 216 d531069b93a6064359620c2874aa059f72fbb81d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\textfield_disabled_holo_light.9.png
1377236135731 367 431ae720a723b3a8b6df373b6dab0a5d84b99cd9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo8.png
1377236135915 156 f966f957553b288993b19ae42a01555368237920 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_selected_focused_holo.9.png
1377236136240 303 f1eb79040b88e56c7211626e34b909f8fe8fa592 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_holo_light.png
1377236138542 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\list_selector_disabled_holo_light.9.png
1377236137300 386 34bf9944853c5aabe89f52d540c8fa6fee1c60b6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progress_primary_holo_light.9.png
1377236138068 715 fa913b329c82eafffd0a22175709ea22d58c1858 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_off_holo_light.png
1377236136701 1405 d89bb11d8d85b4cd419825d252475f0fc821c093 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_control_pressed_holo.png
1377236135827 359 3fe2272b867f38c3289812bf8603da0c615b4773 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo5.png
1377236138325 1972 bb9a21e5bfd6e7fd10a5582b0012931aa2c17ebf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\list_selector_holo_light.xml
1377236136123 571 c3180e1fdc36309e2db91e4337a9cd928bfa7e55 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_control_focused_holo.png
1377236136125 2032 15c3656301311e406e903c875b81a57d16dbfe43 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_on_pressed_holo_light.png
1377236137073 2215 07e6d13fd8e5864449dad5c36fbf7819167b3d36 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_on_normal_holo_light.png
1377236137895 679 256f175336ebf2b36aaeb64544014fbd4ec67c50 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo3.png
1377236137270 195 f6d8ff7b3a8a404905e4118c67d47f18b1bc60af C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\fastscroll_thumb_default_holo.png
1377236136253 3429 ffaa337a502979496f8b7dbe384c7c9988b2c98e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\activity_sandwich.xml
1377236136524 373 13657450ecba4b08f445792d8f35493e92831411 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\textfield_disabled_focused_holo_light.9.png
1377236137974 510 5d7471894740874a9fa3a7f52021469f0029ff44 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\menu\sandwich.xml
1377236136943 679 256f175336ebf2b36aaeb64544014fbd4ec67c50 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo3.png
1377236138100 505 960a840aaf3de4a0e543be98a791218383da1cec C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_holo_light.png
1377236137104 1454 2c399d43bfab46724ef8a6688704ea2718b9a456 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_off_disabled_focused_holo_light.png
1377236136729 516 cbd479b545ed6aad244f3d593de39eca3456d296 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\spinner_default_holo_light.9.png
1377236137923 638 da68dc6718638b80292c8d861b20374a1bebc75e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo7.png
1377236135850 381 4498241da094f8b8c7e3b0c927c6d55f8d40f9ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo6.png
1377236138244 1682 77cb00720f72e5c3e2c656c9b03863ec1f8d3108 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1377236137927 719 470fbe410db02d56304ab0b125d2de9abae55d28 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo6.png
1377236137908 675 f4a6a35eb1c65c2d6666bb28f01474921b49535e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo4.png
1377236138579 515 8ca3a53ae191b715c486dc3d4df066772547c4ad C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377236138074 428 5e7a2001d2c9111e987deb1e36580f1cd958575b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\textfield_focused_holo_light.9.png
1377236136606 174 4f87cfe098ff278fbdfe14da145d9bddcc524021 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progress_bg_holo_light.9.png
1377236137582 177 a3b023b08d7156b23012246317f867bc5ad40714 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\list_longpressed_holo.9.png
1377236136326 558 7d1af88884f8c04fbc495924808a9e8cd135b5b1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_default_pressed_holo_light.9.png
1377236137897 659 0875803eb97e48a13b57e33689c31b9519f76bdf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo5.png
1377236137982 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_holo_light.png
1377236136443 376 c00b4ff8edf44e0ea4154ecc178d3cbb0cd4b4f1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1377236136066 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\textfield_disabled_holo_light.9.png
1377236135883 2208 2eff31488d7131bbaa4d92ad40cbe5190689523f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_off_focused_holo_light.png
1377236135966 6186 78fa9c1cdffb09e8855add79fa8f9e7dfdb6d5c1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_off_pressed_holo_light.png
1377236137177 739 c383067ec996216c63cdb69709a69e9ef9496c13 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\rate_star_small_half_holo_light.png
1377236136170 630 6484ffe83725480e1981f4cba2bf3cc3607b6ce4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_on_normal_holo_light.9.png
1377236135789 1147 2a3894161fb8618e444a0f6a6ccbbd103d3ceb1c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_on_pressed_holo_light.png
