# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377234798137 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_default_disabled_holo_light.9.png
1377234796919 149 571075544fbdd6746f9daddfe9bc634745da9720 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progress_secondary_holo_light.9.png
1377234797507 1054 a40837d6b3574c816a7a765aaecacc20ff238ed3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo8.png
1377234793531 1090 96ff9fa68ee23d9f3bb4beaf0d682d91b5f671f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_big_off_holo_light.png
1377234793681 183 523af30dd4525f37710e6784f44c1d2d3109f727 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_off_holo_light.png
1377234797538 569 65812fe6a1e5a02072cd56721522c35ea56313be C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_off_normal_holo_light.9.png
1377234797059 397 ef85c2adb11ca00f31865e18a7d0ac8ab3ffb447 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1377234793691 306 41aa12061e15b4ab2bec5e0963c4286ae25bc7a3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_off_disabled_holo_light.9.png
1377234798126 150 9ba5c9f32d15ee2308ea65788f2e13e800f20105 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progress_secondary_holo_light.9.png
1377225969300 2717 7244cfb26d8d39d6fb8c49ca110b699c6f7d61a4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\ic_launcher.png
1377234797279 3029 b7e3d90ef53e1674a52eabe62c94fd44a7134705 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\btn_check_holo_light.xml
1377234795674 406 4552d8a0f69976a4f6a6b6c71ef88f15e9288724 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_on_focused_holo_light.9.png
1377234798117 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1377234795780 152 34bb4464df56c9a31a1b420622aac4ee4f269692 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_primary_holo.9.png
1377234797911 156 2d0a41f0171068549ea997ecae954a02252d080b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_secondary_holo.9.png
1377234797740 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\list_selector_disabled_holo_light.9.png
1377234798400 1081 18b64cae425099bb5a5d0e1ae4bcdcc35092f1d6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo5.png
1377234796810 1169 ec9969a79eb2cd1907a1de0c72829bfffac88d9d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_off_pressed_holo_light.png
1377234797026 539 4ad00a197239decd1c38a0cbe42e5c1c727dafa2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_default_pressed_holo_light.9.png
1377234797695 767 362cf26eea2a0568e693c33fc97a0daa2e133ee3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_on_pressed_holo_light.9.png
1377234797132 111 2f0c7d111e3f50f74a41abe82f2d4c56bea4171f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_selected_pressed_holo.9.png
1377234795276 209 1a12c4866b7e9e60a8ad19dcfca900950a0bbead C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1377234795770 992 1a55ca038cd31fb1dd96e0da85ea2719cb2c1f6e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_control_focused_holo.png
1377225971890 1026 99ccd385e50845bbec33686ac44b6b9b844dc097 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\list_item.xml
1377234793966 113 85901a03d672bb3347c5fbc6c1ce6f906f101db3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_unselected_pressed_holo.9.png
1377234798188 112 c902b0b1d584f71d92d9a92ed4ac2343cd149088 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_selected_focused_holo.9.png
1377234793720 107 d941bf0bd5abc5aef9007255f4ef40f926a04812 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_selected_holo.9.png
1377225971960 397 69ad71cd67c4e60677bcd618bc3bf86ca842d810 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\menu\sandwich.xml
1377234797507 1054 a40837d6b3574c816a7a765aaecacc20ff238ed3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo8.png
1377234797869 404 3ca3f7991ace2c46f0dacfd38328a9566579036b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_default_focused_holo_light.9.png
1377234798157 663 f70a4fbe9fff14114d7916da8b6f3e9a1be6399a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\spinner_focused_holo_light.9.png
1377234792854 507 c4b6b6b99fa9f8f156fc5e11ffb7848513841221 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_off_pressed_holo_light.9.png
1377234797412 2980 3470801e2a54b04a0a89d35af3345f2755902b62 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\btn_radio_holo_light.xml
1377234797600 3251 d77e0f2685a55e7afea7993f533d775b4ce409ea C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_on_normal_holo_light.png
1377235217168 2754 39213089f43429af3be24a5220675d7db8de5caf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\content_remove.png
1377234795499 564 da4c45e480eeeb6103fc87d30f1b90fba003f46e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_off_pressed_holo_light.9.png
1377234796842 164 2a2a696d61a3de81087eade701f64d18eb064576 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\textfield_default_holo_light.9.png
1377234793997 1324 81a2e34e2c78e753f8e1d1df14cbebdbe025ec38 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1377234797899 1141 9ad70e6f1d06fe8383021343e92a5b448ed11d7c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_small_on_holo_light.png
1377234796973 144 a6c3ed85818554421c902bafc781af663ea89cd0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\textfield_disabled_holo_light.9.png
1377234798367 608 69308404adf8d686d441cbef88172ad0f54e8ae1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_on_disabled_holo_light.9.png
1377234798226 263 5f91d983ef605696e09e2aec14ab123293403c00 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\textfield_activated_holo_light.9.png
1377234798425 1502 1243df08d4662c55358a45d82fcd1d1d055d596a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_small_half_holo_light.png
1377234793771 278 02e42e67f8d896b681433ea40a7dd7079feec466 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377234798378 1734 9c00b1ef377a028fa301e5821ba021aa7bd61124 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_on_focused_holo_light.png
1377234795665 4659 3df2b9dff282cfae1475e7bb57a388fcdd234feb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_off_pressed_holo_light.png
1377234797849 3615 19efb548780c6546e3e8fa2df7a6f6f3e5b25df5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_on_pressed_holo_light.png
1377234793822 113 9cff18b859c6b2d4b8e64e4121320a8b216a7a9c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_unselected_focused_holo.9.png
1377225968295 4432 49580e4048b69e5f7ea81c40aca390a0ef9c5c13 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ic_launcher.png
1377234795717 599 0c96c9acc9c42c6b1d76e4eb0e4849fe30edaedd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_on_pressed_holo_light.9.png
1377234797664 427 c54b191d40a44996c81e63145fe70cdf8507a21e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377234795394 2200 e5ad9ddbdd8cfdbb6b17a1d8df37737ebd4aeed6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_on_focused_holo_light.png
1377234793615 329 b4a4a76bad27ffba4a0df112e6280d5bb9bfe01f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_off_disabled_holo_light.png
1377235456960 127488 8a231d1b4cc9e38b476af3ff5b4462a0b5fec650 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\Thumbs.db
1377234797943 1643 0c75a32ea32cae43653f0fe380f844d7984b982b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_on_disabled_holo_light.png
1377234797911 156 2d0a41f0171068549ea997ecae954a02252d080b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_secondary_holo.9.png
1377234795452 267 8c8ac5b346826f0ccd5bceecbc114d27cbec60da C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\textfield_focused_holo_light.9.png
1377234798344 112 f3cefd83d54b42e86052c3fa0c6464793efb73b0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_selected_pressed_holo.9.png
1377234794244 824 f376078ce120f49a2ebafc9afe4035145894fc35 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_on_holo_light.png
1377234798414 3545 31adbba0b592a58c80389d4fe72d9a0e24189c37 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_on_focused_holo_light.png
1377234797878 154 47418ac5756cd79ff85fa2f7a273ee3d891651b8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\list_focused_holo.9.png
1377234797528 335 8543db74e4661a4e19310f36a42cf6a6097023f5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\fastscroll_thumb_default_holo.png
1377234795530 832 45d2e11c589a3ab6777c9a5bdab0d2aae41d591a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo8.png
1377234797558 989 9daa0127174666f4885e9806eb8d2588ffc08795 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo2.png
1377234795851 799 53a99c2b885398b324917e9d218189f6cfcd83d8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_small_off_holo_light.png
1377234796800 2705 30d9fa1afe524587d64b03061aa34315530e2b7c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_big_half_holo_light.png
1377234793731 104 74bef0806a449804f7f8d6ca96e06557070b5929 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_unselected_holo.9.png
1377234798168 611 9d7be9f4e7b5515f425cbc1ec886789967a1ef67 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1377234796993 960 1f88efc5053125dbf47f0ffe34d647fff5ef445a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo6.png
1377234797987 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1377234793605 508 9b7aec35876d51d7d5bcc3aa61439cd004abb5f4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo8.png
1377234797547 386 f1989204a189837ab0e698c82ee419156fcc8ec5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377234794056 349 6a5e3d4a0b02aa2ad510c761ed63b71b25cad5e0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_off_focused_holo_light.9.png
1377234797685 178 cdfcb832cf7e34de709acc4d639a17b51a28511e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progress_bg_holo_light.9.png
1377234796728 1169 df77467d7b62cd3e688c2b8affce5a9aa1312894 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1377225971972 397 69ad71cd67c4e60677bcd618bc3bf86ca842d810 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\menu\vg.xml
1377234795540 361 3cdf7823a916fbc4827a9e198f8e721b55ff2062 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_off_disabled_holo_light.png
1377234794134 965 7a02517200394d21369617c6260ec5c6bc58d4fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_control_pressed_holo.png
1377234798209 362 ce5e6b0d1e103ef513693a57e31fc3cea0f922c3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1377235217168 2754 39213089f43429af3be24a5220675d7db8de5caf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\content_remove.png
1377234797005 303 32a14eb05c336547f2564c00d2cefa4c1f1f76c2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_default_disabled_focused_holo_light.9.png
1377234795728 1805 d382194ed0c38cd70bbdf2a1f1ff954a05d4a460 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_on_pressed_holo_light.png
1377234795463 507 16398615e729fc321030d02f7dba79c6fb7ca372 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo5.png
1377234797039 319 f7d160f4d9fd523bffb86f1a701c6dd56039d068 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\spinner_disabled_holo_light.9.png
1377234793956 1452 b3cd010ffbc6ca3cfb567df14b1d1765a5101fcc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1377234794184 542 88bf151dce3798422bb822e48b4d8c7d35cb1e85 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo3.png
1377225971373 8775 0592d44bd8a6d3516b09d71babbf50dc627740dc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\ic_launcher.png
1377234798033 121 95a55a2b11dbf099d4bbe518fa09e41f74b9b74b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\list_pressed_holo_light.9.png
1377234797899 1141 9ad70e6f1d06fe8383021343e92a5b448ed11d7c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_small_on_holo_light.png
1377234795694 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1377234796950 511 c3876c47efe1ca065a22c41bcee940a181425f77 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\spinner_focused_holo_light.9.png
1377234797632 2281 ec2e964b7fc8e94fcb0494018af1182b1f02c3fd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1377234797931 1068 7171cd626d6cb5a04bfdb43bca449cff51de26ec C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo7.png
1377234795894 139 ebd7d8e672744045a78b88e55646791b6ecf2d1c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\list_focused_holo.9.png
1377234794017 136 904917bdacc6fe3aadf27f01ec737f3a762037f8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_secondary_holo.9.png
1377234794027 414 3cabff3154defdd184181f4a4a7602b8d1e2d7ba C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo1.png
1377234795320 677 c3cb74011c8ea862cf8c589968657aac630f3e26 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_on_holo_light.png
1377234795705 175 e28b808bdc9a9a3a76adf02c02925d690798f1aa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progress_bg_holo_light.9.png
1377234798279 5871 bd42f558143235b3bd357a12d2e736d4cae6cb87 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_off_focused_holo_light.png
1377234798237 734 46b0363392fbf89d859539a74a748bc491445012 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_default_pressed_holo_light.9.png
1377234795841 1431 8e138ac7d0984fcd26a9c0a6537f7413d6b1a8e3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_off_disabled_focused_holo_light.png
1377234793901 523 684e9c308471e5305238a8e1fd1106505204d3a9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo4.png
1377234797849 3615 19efb548780c6546e3e8fa2df7a6f6f3e5b25df5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_on_pressed_holo_light.png
1377234793741 815 99ae868d41af3a3d868640557d811c7bfa618637 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_off_focused_holo_light.png
1377234797840 1032 c932cda92f9829590f8701516062b66055176491 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_small_off_holo_light.png
1377234797174 320 2e40e77e941bc1034020d2ae531974d4349e47f8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\textfield_focused_holo_light.9.png
1377234797558 989 9daa0127174666f4885e9806eb8d2588ffc08795 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo2.png
1377234798178 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\textfield_disabled_holo_light.9.png
1377225972026 1649 d3d2469e7aeec5a21a34539356a841e205e4c03f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v11\styles_calpolyholo.xml
1377234798334 5584 54b447f094f1adf01f034c4e012b60179d3309a9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_on_focused_holo_light.png
1377234797859 111 94af74dbfee9e7aa9667b8035aeef5d826a08a94 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_unselected_pressed_holo.9.png
1377234798313 476 db3b1b28db07d2b6c676fbd57ed8f40cee7b410f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progress_primary_holo_light.9.png
1377234797750 1330 9b3b14b59cb6b0f9239d6b305a6190b037b07c3e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_control_focused_holo.png
1377234793782 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1377234795442 774 fc1a7e1634e7dc77c12dc03db5fa0dc8177c0db3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_on_focused_holo_light.png
1377234793635 321 0c40e5e1cdad636e8389439b59d2596a3604a498 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_off_normal_holo_light.9.png
1377234798006 1712 795ef5261d6bfff55ffb970159c9b2f783e28821 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1377234793856 622 19b5e8cc6c88de27f6e1e463a724ab78839f116e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_control_focused_holo.png
1377234795383 224 54b589db62c51ab443e3160eac7a38824a2ea1c4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_default_normal_holo_light.9.png
1377234796897 115 86a803ea0c04533d7aaf8a7235bd1fc6ed4daf65 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\list_activated_holo.9.png
1377234797931 1068 7171cd626d6cb5a04bfdb43bca449cff51de26ec C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo7.png
1377234793710 1399 fedef6de51ce80389692db828f7e8face796de86 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_on_normal_holo_light.png
1377234795309 265 b767652247c998ec086fe78ea4235bed17a4b826 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\spinner_disabled_holo_light.9.png
1377234798126 150 9ba5c9f32d15ee2308ea65788f2e13e800f20105 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progress_secondary_holo_light.9.png
1377234795474 1290 1b72cfc12af1ec944c603e0bf3717194b5f41427 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_on_focused_holo_light.png
1377234798378 1734 9c00b1ef377a028fa301e5821ba021aa7bd61124 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_on_focused_holo_light.png
1377234797244 1220 bfcbf17585f0b238ba166497910f851a9678d238 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\scrubber_progress_horizontal_holo_light.xml
1377234797206 1088 6af719bc30e12804d3c024577bc8c8c6667e70d9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_small_half_holo_light.png
1377234798074 567 875c4e2c9ecc1be14571cbf730726f6438754055 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\spinner_pressed_holo_light.9.png
1377234798168 611 9d7be9f4e7b5515f425cbc1ec886789967a1ef67 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\fastscroll_thumb_pressed_holo.png
1377234795298 401 76484c275955af4e102e5a18007537c7c3c207d3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_default_pressed_holo_light.9.png
1377234798389 441 1d0e1d6ac1303c245eb986bf1c86a55bc8a45c3b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\textfield_focused_holo_light.9.png
1377225972068 1665 6ed7c0e654f7499f0fb11f4eace4b32499f6ee34 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v14\styles_calpolyholo.xml
1377234798209 362 ce5e6b0d1e103ef513693a57e31fc3cea0f922c3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_default_disabled_focused_holo_light.9.png
